feature01;feature02;feature03;feature04;feature05;feature06;feature07
-2.21365;-0.41725323;-1.5787073;-0.9097855;-0.21943945;2.057922;-1.5155534
-0.63989043;-0.2326534;-1.0122124;-1.9747214;0.3856236;1.0306263;-2.1254702
-0.19906405;-0.47099638;0.18369472;-2.625406;-0.22389919;2.0528178;1.3397189
0.8730393;-1.4445345;-1.5959346;2.1176536;-1.2213764;3.4085295;-2.1779473
-0.9201755;-1.4228102;-3.2015631;-3.9062688;-0.96628666;0.6227437;-0.34341612
2.2787592;-2.4705687;0.044918574;2.9278276;-1.580964;4.0549383;-4.5657973
0.99664843;1.3459771;-2.9841027;0.60883003;0.42361563;-4.200222;4.8812375
-5.651542;1.7027729;-0.62863994;-1.4363446;-4.2747188;-1.7913723;-1.2849945
2.0190432;-5.184596;-4.5846457;0.5479669;-1.3252937;-4.3504977;0.89566225
-3.2737203;-0.8007809;-0.89340395;3.3406224;-1.1159923;3.2224588;-5.7386656
-1.9743491;-1.8873249;-0.100303836;1.9061466;-0.98888403;2.800088;-4.454983
-0.92719185;-1.0180463;-1.8158572;1.5439817;-1.4461657;-3.6254978;2.1974497
-2.987577;2.088725;0.18645944;-0.4480923;-2.2963095;0.00012755101;1.236839
1.6637753;-2.1812944;-0.41834316;2.010564;1.5247338;1.8897977;-1.3519423
-1.8181691;-1.2532334;0.21470119;-2.3361545;-0.6787659;0.5458689;-0.021606157
1.0026144;1.2193352;0.8514518;-1.0278176;-0.55652285;1.1182408;3.2497482
1.3659159;-2.7419956;-1.1748908;-0.765685;0.4600463;1.8491007;-3.0290697
-2.3024242;2.97504;1.4574327;0.41413355;-1.491382;-0.3315868;0.203265
-0.017423457;3.0130498;4.583526;0.026810586;-1.0672115;1.0801603;3.8315475
-2.736523;3.0514092;-0.48145112;0.17738353;0.531025;0.6501938;6.529665
-1.6559607;-0.8435602;-0.60343724;-1.3575921;-3.6978247;1.7177851;0.03208814
-2.542966;2.3269172;-2.8336983;-2.9609141;-0.1498923;3.3159895;0.052833084
-0.49861172;-1.5744668;-1.5904438;1.27027;-1.0517774;-4.1908975;1.9577082
-2.5170245;-2.897966;-0.8180381;-3.1267147;-3.855116;0.75163865;1.0174695
0.4057032;-0.7959681;-2.9387307;0.18153283;-2.2630506;1.1674411;-3.6775877
-2.3102202;-2.030188;-1.619295;-0.26555312;-3.222748;2.9573715;-1.0611378
-3.122383;-1.4654627;-0.4869873;1.044157;-0.3603593;0.020268941;2.9572446
-0.6756245;-5.694281;-2.2046692;2.6953604;-2.7665966;-1.8380524;-3.5295594
-3.8425696;0.03027297;-0.17040847;-2.3868687;-3.2216105;1.8191763;1.3746556
0.47930768;-3.545438;-0.5121346;3.7450864;-0.9668014;5.0420523;-5.1051373
-1.6536523;2.2245924;0.28795207;-2.1623259;-2.5055823;3.1580486;2.4437013
-0.9105102;-1.7800134;0.4732877;3.3668191;0.84079903;3.177383;-3.6518276
-0.13867708;-0.018387528;3.7482166;-0.025230614;-1.6006548;-0.067724384;3.811154
1.5816067;-2.719299;-1.7173362;0.82629395;0.904915;0.4687048;-2.4119437
0.6780161;-0.8933287;-2.102309;2.8878658;-1.9862254;3.1081548;-4.7771263
-1.7019262;0.46343622;1.0042886;-2.9448614;-1.5764266;2.2707691;-0.39699283
-3.1909041;-1.4512423;-1.4595468;-1.4721572;-0.44918048;2.6311765;-1.7427301
-3.442868;-0.96521527;-0.1281047;1.7540281;-3.7998993;0.7560408;1.252129
0.08332312;-1.7048097;-3.0017922;1.1087581;-1.4159613;-0.8184943;1.88342
-0.6888297;-2.2717211;-2.7159169;-1.7805798;1.5003378;2.4609473;-3.7823124
-2.5972092;2.4892035;1.0676877;-1.2212074;-1.7883048;0.92059886;0.91873753
0.2821932;-3.591031;0.5133964;1.8417115;1.6579299;4.714535;-3.9250321
-2.0606506;-1.1348604;1.0420785;0.81535435;-1.1005571;-0.51526076;1.5258131
1.3975413;-1.912119;-3.365001;1.0081681;1.5483862;-2.8046193;1.2483585
-0.8711414;-0.88765544;-1.6561866;-1.9603145;0.0970223;1.4068677;-1.9328841
-2.081793;-3.0707169;-2.8263881;0.18030077;-1.8973795;2.7738383;-3.164037
-2.1958334;-1.2288412;-3.1510334;-0.5945723;-1.2594173;2.5978634;-3.0844142
1.7303984;-3.108318;-2.6323125;-0.4791668;0.84310377;3.8040586;-3.3575032
-0.81785107;-2.9232628;-3.7010093;2.185586;-3.6242304;-1.558479;-0.37972268
1.3214741;-3.9556847;-4.4016356;1.1298472;-0.11719278;-2.0517821;0.3195668
-1.0602585;2.6419249;0.56155205;-0.5174054;-0.84272516;1.8707907;2.0033648
-3.1003525;-3.7417517;-1.3965942;1.5764118;-0.7331704;0.630484;0.526285
2.9702222;-1.0276177;-1.7405663;0.8389762;2.2986054;-0.20147575;-0.73823726
0.84328216;-2.1291747;-2.807967;-2.4249632;-1.2278924;3.3703926;-0.043079335
-1.6100352;1.3570036;0.3526292;-1.2676673;-2.4333565;1.1996863;2.9069684
2.0246475;-1.153213;-2.4541783;-0.53545195;4.5869703;0.1460616;1.0613244
-1.4107385;-2.388334;-1.2077781;1.9495835;-0.6804861;-2.68919;0.91160345
-1.7860897;-2.5247703;-2.887782;-1.189661;-1.2304494;1.6919048;-2.6018956
0.7400526;-2.1320977;-0.40382564;-2.0783033;-2.1574054;2.0352235;0.10655951
-1.8547626;0.07891076;-0.43165478;1.8219326;-4.6551886;1.1298105;0.9827604
-4.1239023;-0.57672036;-1.474309;2.2583497;-2.3269508;3.3048286;-3.361871
-1.2705293;-3.6387475;-0.6855573;1.3515903;-3.3280194;2.0836096;-0.8259721
0.21751039;1.2051842;0.16302282;-2.758481;-1.7031068;2.6535857;0.06298537
-3.9754736;-0.042090777;0.10995151;-2.967038;-1.926387;3.4580235;2.225715
-3.3040302;-0.056814805;0.80376893;-3.2623777;-1.8114617;4.334779;0.56944877
-2.5076532;-0.6170287;-3.3500407;1.1397952;-1.9482965;-1.1924673;4.4330697
-1.748532;-1.7645462;0.06615317;0.5185347;-0.7100279;2.4462059;-2.9502892
-1.4316597;-0.10003042;-1.9591392;-3.5688882;-2.116052;1.292225;1.0671343
